73280.000000,73230.000000,830.421580,0.986627,1.358288,0.146712,-1.180123,0.000058,-2200.000000,0.526316,-0.014986,0.019074,0.985014,1400.000000,0.000000,0.002729,0.386131,0.981004,0.985014,1.005731,0.986627,1.318212,0.019074,324.961536,-0.000341,1171.270678,-0.026918,1.000000
60040.000000,60695.000000,744.580419,1.002665,0.844432,0.362962,0.214886,0.000077,-2500.000000,0.421053,-0.014730,0.016367,0.985270,1000.000000,0.000000,0.002008,-0.197824,0.983660,0.985270,1.019320,1.002665,-0.208221,0.016367,219.089023,0.004997,930.053762,-0.017945,1.000000
69060.000000,69940.000000,377.359245,0.993339,1.127359,0.246503,-1.218998,0.000041,-1400.000000,0.421053,-0.020000,0.022857,0.980000,1600.000000,0.000000,0.002461,-0.105258,0.977143,0.980000,1.013611,0.990443,0.208816,0.022857,344.093011,-0.003620,559.016994,-0.011527,0.000000
66760.000000,73400.000000,1349.962962,0.993110,1.240542,0.126841,-0.340750,0.000038,2700.000000,0.263158,0.004545,0.021212,1.004545,1400.000000,0.000000,0.003088,0.946359,0.978979,1.004545,0.997603,0.976633,0.886423,0.021212,162.480768,-0.009736,1184.271928,0.021572,0.000000
71800.000000,72005.000000,477.493455,0.995822,0.900331,0.341251,-0.628281,0.000071,-700.000000,0.473684,-0.004178,0.011142,0.995822,800.000000,0.000000,0.001822,-0.185339,0.988873,0.995822,1.001393,0.990251,-0.102243,0.011142,257.681975,-0.001741,798.044485,-0.002789,1.000000
74500.000000,73795.000000,565.685425,1.006711,0.974627,0.768537,0.883883,0.000048,500.000000,0.578947,0.005362,0.016086,1.005362,1200.000000,0.000000,0.003013,-0.078963,0.984106,1.005362,1.013423,0.997315,-0.166721,0.016086,101.980390,0.004698,901.387819,0.008065,0.000000
73260.000000,73180.000000,791.454357,0.993721,0.880992,0.354036,-0.581209,0.000040,-500.000000,0.526316,0.006916,0.017981,1.006916,1300.000000,0.000000,0.002735,-0.058221,0.982192,1.006916,0.996451,0.978706,0.008721,0.017981,361.109402,-0.004436,983.298022,0.000000,1.000000
75400.000000,77780.000000,1751.570724,0.974801,0.888943,-0.032833,-1.084741,0.000039,1700.000000,0.263158,-0.013423,0.016107,0.986577,1200.000000,0.000000,0.003527,0.244335,0.983936,0.986577,0.990716,0.974801,-0.402198,0.016107,1085.172797,-0.012268,1160.549439,0.000000,1.000000
62920.000000,62780.000000,511.468474,0.994914,0.935844,0.451520,-0.625650,0.000069,-2600.000000,0.631579,-0.004769,0.014308,0.995231,900.000000,0.000000,0.002517,-0.281958,0.985782,0.995231,1.006039,0.991736,0.005676,0.014308,456.070170,-0.001192,1063.896142,-0.017268,1.000000
61380.000000,60635.000000,1105.260150,1.026393,1.508764,1.149265,1.465718,0.000064,-500.000000,0.578947,0.004785,0.015949,1.004785,1000.000000,0.000000,0.002053,0.491062,0.984202,1.004785,1.031281,1.014989,0.900456,0.015949,384.707681,0.011404,393.700394,0.011236,0.000000
60060.000000,61880.000000,700.285656,0.994006,0.974669,0.223340,-0.514076,0.000032,1700.000000,0.368421,0.005051,0.016835,1.005051,1000.000000,0.000000,0.005078,-0.228983,0.983361,1.005051,1.000666,0.984016,-0.211015,0.016835,340.587727,0.001665,1065.363788,0.003361,0.000000
57620.000000,58545.000000,577.581163,0.989240,0.806037,0.203102,-1.073442,0.000029,-700.000000,0.421053,-0.017241,0.022414,0.982759,1300.000000,0.000000,0.003789,-0.386478,0.977702,0.982759,1.011801,0.989240,-0.109678,0.022414,280.000000,-0.007376,465.698400,-0.008696,0.000000
58980.000000,59050.000000,444.522215,0.995253,0.656640,0.431496,-0.629890,0.000029,1300.000000,0.473684,0.001706,0.017065,1.001706,1000.000000,0.000000,0.004349,-0.399638,0.983165,1.001706,1.007121,0.990166,-0.450570,0.017065,713.862732,-0.003815,506.828373,0.006861,0.000000
86840.000000,83755.000000,1281.561547,1.009903,0.733545,0.839754,0.671056,0.000061,-1300.000000,0.631579,0.009206,0.014960,1.009206,1300.000000,0.000000,0.003504,-0.227089,0.985227,1.009206,1.013358,0.998388,-0.092465,0.014960,787.400787,-0.000288,2035.159699,0.011534,0.000000
64100.000000,62270.000000,1174.734012,1.024961,1.151370,0.986158,1.362010,0.000071,-2000.000000,0.736842,0.013889,0.024691,1.013889,1600.000000,0.000000,0.002220,0.416768,0.975867,1.013889,1.034321,1.009360,0.688516,0.024691,348.711915,0.008190,1527.047805,0.010769,1.000000
59680.000000,61255.000000,702.566723,0.988606,0.904697,0.172850,-0.967880,0.000025,300.000000,0.368421,0.000000,0.018644,1.000000,1100.000000,0.000000,0.004843,-0.359670,0.981544,1.000000,0.998660,0.980228,-0.184913,0.018644,162.480768,-0.008378,628.490254,-0.003378,0.000000
62660.000000,62855.000000,567.802783,0.991063,0.656576,0.281974,-0.986258,0.000074,-700.000000,0.578947,-0.009569,0.012759,0.990431,800.000000,0.000000,0.002502,-0.486761,0.987261,0.990431,1.002234,0.989467,-0.419671,0.012759,386.781592,-0.000399,978.199877,-0.009569,0.000000
62480.000000,62240.000000,611.228272,1.005122,0.735185,0.612874,0.523536,0.000063,-100.000000,0.631579,0.003195,0.009585,1.003195,600.000000,0.000000,0.002538,-0.380663,0.990476,1.003195,1.008323,0.998720,-0.395817,0.009585,257.681975,0.004802,552.268051,-0.003175,1.000000
65480.000000,64450.000000,160.000000,1.003360,0.899438,0.735656,1.375000,0.000020,600.000000,0.684211,-0.001520,0.007599,0.998480,500.000000,0.000000,0.002331,-0.242808,0.992413,0.998480,1.006414,0.998778,-0.218587,0.007599,265.329983,0.001527,254.950976,0.006126,0.000000
68120.000000,69820.000000,932.523458,0.979154,0.993335,-0.089355,-1.522750,0.000041,100.000000,0.315789,-0.008915,0.010401,0.991085,700.000000,0.000000,0.002456,0.098548,0.989614,0.991085,0.989430,0.979154,0.185959,0.010401,305.941171,-0.009909,277.263413,-0.011852,0.000000
72460.000000,75115.000000,1020.979921,0.989511,1.094646,0.122407,-0.744383,0.000055,2300.000000,0.473684,0.001397,0.018156,1.001397,1300.000000,0.000000,0.003078,-0.028435,0.981944,1.001397,0.993652,0.975711,0.369237,0.018156,495.580468,-0.004830,1105.667219,0.009859,1.000000
60740.000000,62120.000000,300.665928,0.996049,0.907950,0.106741,-0.798228,0.000036,-500.000000,0.473684,-0.008197,0.011475,0.991803,700.000000,0.000000,0.002020,-0.111923,0.988562,0.991803,1.007573,0.996049,0.039121,0.011475,293.938769,-0.003293,393.700394,-0.004934,1.000000
65900.000000,65190.000000,1368.210510,1.037936,1.540841,1.309451,1.827204,0.000077,1000.000000,0.526316,0.008850,0.013274,1.008850,900.000000,0.000000,0.002074,0.643502,0.986842,1.008850,1.037936,1.024279,1.490124,0.013274,215.406592,0.014795,928.372231,0.033233,1.000000
74320.000000,75965.000000,1244.829306,0.975511,1.133061,0.093416,-1.462048,0.000074,-2000.000000,0.526316,-0.021592,0.024291,0.978408,1800.000000,0.000000,0.002761,-0.010207,0.975774,0.978408,0.999731,0.975511,0.665687,0.024291,312.409987,-0.013119,1190.325586,-0.025538,0.000000
80860.000000,77845.000000,557.135531,1.005442,0.982257,0.831807,0.789754,0.000036,300.000000,0.578947,0.014981,0.018727,1.014981,1500.000000,0.000000,0.003482,-0.144410,0.981572,1.014981,1.006678,0.988128,-0.123500,0.018727,331.058907,-0.000928,892.678554,0.006188,1.000000
67500.000000,69065.000000,1109.954954,1.007407,0.549256,0.337097,0.450469,0.000051,-1600.000000,0.368421,0.000000,0.011765,1.000000,800.000000,0.000000,0.002574,-0.367180,0.988321,1.000000,1.014815,1.002963,-0.324084,0.011765,260.768096,0.007407,961.769203,-0.013062,0.000000
72900.000000,73345.000000,554.977477,0.993141,0.575803,0.180122,-0.900937,0.000056,-2000.000000,0.421053,-0.006859,0.010974,0.993141,800.000000,0.000000,0.002695,-0.394547,0.989056,0.993141,1.002743,0.991770,-0.500618,0.010974,146.969385,-0.004458,825.757228,-0.012278,1.000000
71700.000000,67830.000000,517.687164,1.000000,0.684584,0.841933,0.000000,0.000056,-1800.000000,0.526316,-0.013755,0.017882,0.986245,1300.000000,0.000000,0.002311,-0.080239,0.982118,0.986245,1.013947,0.995816,-0.538273,0.017882,303.315018,-0.002092,852.936105,-0.006925,0.000000
77260.000000,75060.000000,1182.539640,0.990163,0.723675,0.661249,-0.642685,0.000055,-100.000000,0.684211,-0.006494,0.014286,0.993506,1100.000000,0.000000,0.002438,-0.238246,0.985806,0.993506,1.003106,0.988869,-0.353157,0.014286,386.781592,-0.010031,1063.896142,-0.001305,0.000000
72600.000000,70040.000000,228.035085,1.002755,0.716006,0.849198,0.877058,0.000038,-100.000000,0.578947,-0.004104,0.009576,0.995896,700.000000,0.000000,0.002207,-0.262849,0.990463,0.995896,1.011019,1.001377,-0.517940,0.009576,80.000000,0.002066,320.156212,0.001376,1.000000
78140.000000,78445.000000,1406.556078,1.009726,0.753930,0.530586,0.540327,0.000102,2500.000000,0.578947,-0.007547,0.013836,0.992453,1100.000000,0.000000,0.003527,-0.492527,0.986216,0.992453,1.021244,1.007167,-0.003026,0.013836,448.998886,0.008958,1747.855829,0.007663,0.000000
77300.000000,79850.000000,517.687164,1.003881,0.837917,0.327421,0.579501,0.000027,-900.000000,0.315789,-0.017722,0.018987,0.982278,1500.000000,0.000000,0.003591,-0.386439,0.981013,0.982278,1.021992,1.002587,0.031066,0.018987,209.761770,0.002911,460.298816,-0.005128,1.000000
68540.000000,70035.000000,618.384993,0.984826,1.560084,-0.058359,-1.681800,0.000035,-700.000000,0.368421,0.001484,0.014837,1.001484,1000.000000,0.000000,0.002570,0.522417,0.985229,1.001484,0.987744,0.973154,1.360227,0.014837,332.264955,-0.004742,597.390157,-0.013158,0.000000
71560.000000,70885.000000,257.681975,0.997764,0.900308,0.601745,-0.620920,0.000025,800.000000,0.473684,0.009901,0.014144,1.009901,1000.000000,0.000000,0.002480,-0.219481,0.985994,1.009901,0.997764,0.983790,-0.078396,0.014144,97.979590,-0.001747,383.242743,0.002809,0.000000
80060.000000,77160.000000,1248.358923,1.019236,0.997341,1.002196,1.233620,0.000059,-1000.000000,0.526316,0.001227,0.012270,1.001227,1000.000000,0.000000,0.003806,-0.107092,0.987835,1.001227,1.026730,1.014239,-0.115050,0.012270,318.747549,0.006245,1250.999600,0.004926,0.000000
61620.000000,59295.000000,1008.761617,1.028887,1.385885,0.951280,1.764540,0.000061,1300.000000,0.631579,-0.001575,0.011024,0.998425,700.000000,0.000000,0.002222,0.268080,0.989011,0.998425,1.033755,1.022395,0.711111,0.011024,178.885438,0.009737,833.666600,0.025890,1.000000
61040.000000,60585.000000,763.151361,1.020642,1.363901,1.035822,1.651049,0.000082,400.000000,0.526316,0.028053,0.028053,1.028053,1700.000000,0.000000,0.002010,0.282054,0.972713,1.028053,1.020642,0.992792,0.091621,0.028053,402.988834,0.004096,873.212460,0.019640,1.000000
67200.000000,67555.000000,517.687164,0.998512,0.993701,0.377303,-0.193167,0.000061,300.000000,0.315789,-0.002972,0.008915,0.997028,600.000000,0.000000,0.001928,-0.202330,0.991137,0.997028,1.007440,0.998512,-0.389727,0.008915,109.544512,-0.004092,521.416340,0.004491,0.000000
81780.000000,81705.000000,2035.092136,0.964784,0.913048,0.221465,-1.415169,0.000046,1100.000000,0.368421,-0.022305,0.023544,0.977695,1900.000000,0.000000,0.004511,-0.160382,0.976485,0.977695,0.988017,0.964784,-0.114589,0.023544,162.480768,-0.015896,651.920241,-0.013750,1.000000
77860.000000,77605.000000,958.331884,0.977395,1.513681,0.385609,-1.836525,0.000066,-1000.000000,0.473684,-0.025608,0.028169,0.974392,2200.000000,0.000000,0.003305,-0.206397,0.971867,0.974392,1.004367,0.976111,0.465385,0.028169,503.587132,-0.008990,574.456265,-0.020592,0.000000
73400.000000,73475.000000,898.888202,0.998638,0.982712,0.444477,-0.111249,0.000054,1800.000000,0.421053,0.006868,0.010989,1.006868,800.000000,0.000000,0.002752,0.172990,0.989101,1.006868,1.000000,0.989101,-0.169713,0.010989,135.646600,-0.005450,886.002257,0.015235,0.000000
62680.000000,62125.000000,813.387976,1.005105,0.873624,0.669738,0.393416,0.000059,-1300.000000,0.631579,0.000000,0.015873,1.000000,1000.000000,0.000000,0.002562,-0.204693,0.984202,1.000000,1.009892,0.993937,-0.199395,0.015873,185.472370,-0.003191,1246.996391,-0.001585,0.000000
62820.000000,68740.000000,370.944740,0.990131,0.861463,0.170542,-1.671408,0.000020,-1600.000000,0.263158,-0.025078,0.031348,0.974922,2000.000000,0.000000,0.004086,0.174738,0.968847,0.974922,1.021968,0.990131,-0.420023,0.031348,440.908154,-0.003582,576.085931,-0.015823,1.000000
72500.000000,71935.000000,695.701085,0.993103,0.936831,0.515948,-0.718699,0.000053,-1200.000000,0.473684,-0.016393,0.020492,0.983607,1500.000000,0.000000,0.001999,-0.019940,0.979592,0.983607,1.013793,0.993103,0.127445,0.020492,293.938769,0.000345,993.415824,-0.017735,0.000000
72040.000000,75555.000000,2204.177851,0.957801,1.305649,-0.083208,-1.379199,0.000059,1500.000000,0.473684,-0.015692,0.031384,0.984308,2200.000000,0.000000,0.002535,0.697152,0.969101,0.984308,0.988340,0.957801,0.570238,0.031384,462.168800,-0.018393,980.752262,-0.014286,0.000000
60960.000000,58895.000000,361.109402,1.008858,1.128019,0.828576,1.495392,0.000042,1700.000000,0.526316,0.016529,0.018182,1.016529,1100.000000,0.000000,0.002173,-0.012478,0.982114,1.016529,1.008858,0.990814,0.023833,0.018182,135.646600,0.002871,621.992765,0.018212,1.000000
62740.000000,62360.000000,431.740663,1.002550,0.909168,0.614325,0.370593,0.000032,300.000000,0.631579,0.000000,0.011129,1.000000,700.000000,0.000000,0.002493,-0.278912,0.988889,1.000000,1.004144,0.992987,-0.259517,0.011129,146.969385,0.003985,559.016994,0.001592,1.000000
72760.000000,75175.000000,972.830921,0.975811,0.934356,0.022144,-1.809153,0.000035,-300.000000,0.473684,-0.028728,0.031464,0.971272,2300.000000,0.000000,0.003010,0.262463,0.968622,0.971272,1.007422,0.975811,-0.606809,0.031464,532.916504,-0.007559,960.468636,-0.022039,1.000000
65740.000000,63235.000000,392.937654,1.005476,0.814069,0.903736,0.916176,0.000041,0.000000,0.736842,0.007622,0.010671,1.007622,700.000000,0.000000,0.002331,0.084653,0.989410,1.007622,1.005476,0.994828,-0.450759,0.010671,354.400903,0.004183,248.746859,0.001515,0.000000
73000.000000,72420.000000,303.315018,1.001370,1.833819,0.774838,0.329690,0.000040,1000.000000,0.526316,-0.013495,0.024291,0.986505,1800.000000,0.000000,0.001911,1.415884,0.975774,0.986505,1.017808,0.993151,1.538578,0.024291,470.744092,0.001712,481.534007,0.004121,1.000000
68420.000000,70450.000000,462.168800,1.007015,1.145450,0.250519,1.038582,0.000053,2200.000000,0.315789,0.013235,0.025000,1.013235,1700.000000,0.000000,0.002556,0.131198,0.975575,1.013235,1.017246,0.992400,-0.140758,0.025000,312.409987,0.000365,834.790393,0.019231,0.000000
65620.000000,63945.000000,386.781592,0.999695,0.992394,0.776976,-0.051709,0.000023,100.000000,0.736842,-0.004552,0.018209,0.995448,1200.000000,0.000000,0.002435,0.018363,0.981818,0.995448,1.005791,0.987504,-0.014596,0.018209,313.687743,-0.001524,524.404424,0.004594,0.000000
72120.000000,71600.000000,563.560112,1.008042,0.836350,0.967514,1.029171,0.000042,-100.000000,0.526316,0.001377,0.009642,1.001377,700.000000,0.000000,0.002235,-0.341626,0.990371,1.001377,1.008042,0.998336,-0.230296,0.009642,307.245830,0.004853,269.258240,0.001377,0.000000
77540.000000,81480.000000,1570.477634,0.973691,0.751796,-0.015928,-1.298968,0.000047,900.000000,0.315789,-0.011780,0.017016,0.988220,1300.000000,0.000000,0.004191,-0.251871,0.983073,0.988220,0.990457,0.973691,-0.172209,0.017016,412.795349,-0.010962,1025.914226,-0.007884,1.000000
72260.000000,71855.000000,598.665182,0.985331,1.058476,0.332828,-1.770606,0.000051,-2000.000000,0.526316,-0.015214,0.016598,0.984786,1200.000000,0.000000,0.001891,0.074464,0.983425,0.984786,1.001937,0.985331,0.306524,0.016598,249.799920,-0.005190,775.806032,-0.019284,1.000000
61100.000000,62320.000000,540.370243,0.991817,1.139458,0.047393,-0.925292,0.000058,900.000000,0.526316,-0.003289,0.014803,0.996711,900.000000,0.000000,0.002172,0.058013,0.985342,0.996711,1.004910,0.990180,0.146899,0.014803,231.516738,-0.002046,686.931583,0.001653,1.000000
67200.000000,67755.000000,517.687164,0.994048,0.978664,0.300867,-0.772667,0.000064,300.000000,0.263158,-0.001495,0.008969,0.998505,600.000000,0.000000,0.001954,-0.218722,0.991071,0.998505,1.000000,0.991071,-0.045553,0.008969,116.619038,-0.001116,788.590515,0.000000,1.000000
70440.000000,71505.000000,665.131566,1.017888,1.231034,0.541688,1.894362,0.000033,2100.000000,0.315789,0.025751,0.034335,1.025751,2400.000000,0.000000,0.002366,0.717471,0.966527,1.025751,1.017888,0.983816,0.467801,0.034335,767.854153,0.004969,912.414380,0.027221,0.000000
62100.000000,62645.000000,569.209979,0.998390,1.157262,0.322628,-0.175682,0.000066,1900.000000,0.526316,0.004862,0.016207,1.004862,1000.000000,0.000000,0.002459,-0.111228,0.984000,1.004862,1.006441,0.990338,0.209043,0.016207,149.666295,-0.002415,722.841615,0.014730,0.000000
63040.000000,59920.000000,1200.999584,1.024746,1.315286,0.939725,1.298918,0.000059,200.000000,0.684211,0.003106,0.017081,1.003106,1100.000000,0.000000,0.002345,0.340297,0.983077,1.003106,1.031091,1.013642,0.464668,0.017081,241.660919,0.012294,496.865173,0.010955,0.000000
67300.000000,73945.000000,1578.606981,0.964339,1.331875,0.000944,-1.520328,0.000038,0.000000,0.263158,-0.003072,0.019969,0.996928,1300.000000,0.000000,0.002899,1.069371,0.980153,0.996928,0.973254,0.953938,0.394092,0.019969,331.058907,-0.015230,535.607132,-0.019637,1.000000
71440.000000,71465.000000,608.604962,1.013438,0.933459,0.909223,1.577378,0.000053,500.000000,0.473684,0.009763,0.013947,1.009763,1000.000000,0.000000,0.002476,-0.286774,0.986207,1.009763,1.014838,1.000840,-0.087904,0.013947,265.329983,0.003499,694.622199,0.011173,1.000000
73120.000000,72470.000000,256.124969,0.996991,0.609060,0.664684,-0.858956,0.000026,-600.000000,0.473684,-0.005457,0.008186,0.994543,600.000000,0.000000,0.001937,-0.161808,0.991826,0.994543,1.003829,0.995624,-0.295676,0.008186,488.262225,-0.002051,415.331193,-0.005457,1.000000
62780.000000,66210.000000,1404.848746,0.976426,0.913672,0.192595,-1.053494,0.000044,2500.000000,0.210526,0.013223,0.033058,1.013223,2000.000000,0.000000,0.004703,0.014174,0.967690,1.013223,0.985983,0.954126,-0.006244,0.033058,598.665182,-0.003584,1845.772196,-0.003252,0.000000
71200.000000,71725.000000,1313.011805,0.976124,0.883064,-0.108414,-1.294733,0.000053,1300.000000,0.421053,-0.007143,0.017143,0.992857,1200.000000,0.000000,0.002023,-0.029996,0.982955,0.992857,0.988764,0.971910,0.146811,0.017143,326.190129,-0.012289,535.607132,-0.005722,1.000000
72660.000000,71820.000000,320.000000,1.004679,0.952043,0.917778,1.062500,0.000026,-800.000000,0.526316,-0.005450,0.009537,0.994550,700.000000,0.000000,0.002064,-0.171212,0.990489,0.994550,1.012937,1.003303,0.162956,0.009537,167.332005,0.001032,432.290412,0.000000,0.000000
70920.000000,69475.000000,842.377588,0.984208,0.714801,0.545105,-1.329570,0.000045,1400.000000,0.473684,-0.008523,0.017045,0.991477,1200.000000,0.000000,0.002362,-0.161884,0.983051,0.991477,0.998308,0.981387,-0.259192,0.017045,213.541565,-0.003878,978.199877,-0.005698,0.000000
60420.000000,63690.000000,832.826513,0.974843,1.410375,0.066217,-1.825110,0.000021,-700.000000,0.210526,-0.019967,0.021631,0.980033,1300.000000,0.000000,0.005200,0.458146,0.978405,0.980033,0.996359,0.974843,0.589624,0.021631,509.901951,-0.009930,644.204936,-0.023217,1.000000
77840.000000,78220.000000,1042.305138,0.975077,1.404561,0.081377,-1.861259,0.000057,-3000.000000,0.315789,-0.011719,0.016927,0.988281,1300.000000,0.000000,0.002997,0.558729,0.983117,0.988281,0.989209,0.972508,0.433499,0.016927,387.814389,-0.009635,1073.545528,-0.030651,1.000000
76280.000000,76955.000000,886.340792,0.992396,0.822276,0.308471,-0.654376,0.000072,-1500.000000,0.315789,-0.005256,0.013141,0.994744,1000.000000,0.000000,0.003515,-0.304355,0.986945,0.994744,1.004195,0.991085,-0.070514,0.013141,421.426150,0.000000,1336.038922,-0.020699,0.000000
66940.000000,67405.000000,135.646600,0.999402,1.694137,0.334720,-0.294884,0.000040,-500.000000,0.315789,-0.002981,0.011923,0.997019,800.000000,0.000000,0.001946,0.374303,0.988095,0.997019,1.003884,0.991933,1.270134,0.011923,109.544512,-0.000747,229.128785,-0.002981,1.000000
82000.000000,76680.000000,1757.270611,1.036585,1.461716,1.021131,1.707193,0.000048,3400.000000,0.578947,0.025332,0.025332,1.025332,2100.000000,0.000000,0.003877,0.602191,0.975294,1.025332,1.036585,1.010976,1.127909,0.025332,444.522215,0.015854,1220.655562,0.036585,0.000000
75320.000000,76170.000000,978.570386,0.986458,1.171418,0.300241,-1.042337,0.000074,2700.000000,0.526316,-0.001344,0.012097,0.998656,900.000000,0.000000,0.003192,-0.141533,0.988000,0.998656,0.995751,0.983802,0.044876,0.012097,492.341345,-0.005975,1171.537451,0.004054,1.000000
68260.000000,70255.000000,440.908154,0.996191,0.780945,0.148306,-0.589692,0.000058,-2200.000000,0.263158,-0.004392,0.010249,0.995608,700.000000,0.000000,0.002521,-0.320371,0.989781,0.995608,1.003516,0.993261,-0.172561,0.010249,430.813185,-0.001099,912.071817,-0.013062,0.000000
78120.000000,78090.000000,526.877595,0.994624,1.089651,0.434678,-0.797149,0.000040,-200.000000,0.315789,-0.005122,0.017926,0.994878,1400.000000,0.000000,0.003019,0.083205,0.982211,0.994878,1.007424,0.989503,-0.069952,0.017926,463.033476,-0.001600,944.391338,-0.008929,1.000000
