73280.000000,73230.000000,830.421580,0.986627,1.358288,0.146712,-1.180123,0.000058,-2200.000000,0.526316,-0.014986,0.019074,0.985014,1400.000000,0.000000,0.002729,0.386131,0.981004,0.985014,1.005731,0.986627,1.318212,0.019074,324.961536,-0.000341,1171.270678,-0.026918,1.000000
76000.000000,76610.000000,1191.637529,0.973684,1.342480,0.261898,-1.678363,0.000087,-3000.000000,0.473684,0.005435,0.016304,1.005435,1200.000000,0.000000,0.003230,-0.124366,0.983936,1.005435,0.982895,0.967105,0.792349,0.016304,492.341345,-0.012171,1156.233108,-0.031414,1.000000
76860.000000,77105.000000,968.710483,0.994015,0.904387,0.443061,-0.474858,0.000057,900.000000,0.473684,0.007916,0.013193,1.007916,1000.000000,0.000000,0.003262,-0.497087,0.986911,1.007916,0.994015,0.981004,0.201913,0.013193,495.580468,-0.006180,785.413904,0.007916,0.000000
67960.000000,68055.000000,1042.305138,1.025603,1.236986,0.846522,1.669377,0.000057,-600.000000,0.473684,-0.004286,0.008571,0.995714,600.000000,0.000000,0.002486,0.101590,0.991429,0.995714,1.030018,1.021189,0.442473,0.008571,407.921561,0.008829,839.642781,0.016035,0.000000
71680.000000,71580.000000,762.627039,1.012835,0.868689,0.958289,1.206356,0.000055,-600.000000,0.473684,0.001379,0.008276,1.001379,600.000000,0.000000,0.002391,-0.338507,0.991736,1.001379,1.012835,1.004464,-0.111381,0.008276,299.332591,0.007324,277.263413,0.002762,1.000000
72000.000000,72240.000000,684.105255,1.013889,0.989437,0.799519,1.461763,0.000072,-700.000000,0.526316,0.002747,0.010989,1.002747,800.000000,0.000000,0.001837,-0.100816,0.989041,1.002747,1.013889,1.002778,-0.186956,0.010989,224.499443,0.006250,460.977223,0.005510,1.000000
67300.000000,69160.000000,442.718872,0.991085,1.010867,0.078945,-1.355262,0.000041,0.000000,0.263158,0.006033,0.012066,1.006033,800.000000,0.000000,0.002475,-0.270523,0.988024,1.006033,0.992571,0.980684,0.053909,0.012066,213.541565,-0.004829,108.972474,-0.004478,0.000000
81480.000000,84770.000000,1238.386046,1.029701,1.271983,0.415639,1.954156,0.000067,3100.000000,0.526316,0.033251,0.036946,1.033251,3000.000000,0.000000,0.003685,-0.056926,0.964243,1.033251,1.029701,0.992882,0.020691,0.036946,830.903123,0.010739,1196.609794,0.035802,0.000000
67160.000000,67905.000000,553.534100,0.994640,0.607350,0.280121,-0.650366,0.000063,800.000000,0.315789,0.000000,0.007485,1.000000,500.000000,0.000000,0.001987,-0.508967,0.992537,1.000000,0.997618,0.990173,-0.445286,0.007485,331.058907,0.000744,829.156198,-0.004471,1.000000
69300.000000,69850.000000,389.871774,1.001443,1.192078,0.423124,0.256495,0.000035,700.000000,0.473684,0.013139,0.017518,1.013139,1200.000000,0.000000,0.002427,-0.062514,0.982783,1.013139,1.005772,0.988456,0.149095,0.017518,233.238076,-0.001443,463.680925,0.008721,0.000000
74600.000000,73840.000000,424.264069,0.993298,1.211075,0.558292,-1.178511,0.000048,-1500.000000,0.578947,-0.012000,0.021333,0.988000,1600.000000,0.000000,0.002704,0.289171,0.978723,0.988000,1.008043,0.986595,0.391473,0.021333,141.421356,-0.003686,649.519053,-0.012000,1.000000
65040.000000,65045.000000,728.285658,1.017835,1.326985,0.929739,1.592782,0.000055,1600.000000,0.473684,0.003030,0.007576,1.003030,500.000000,0.000000,0.001990,0.215093,0.992447,1.003030,1.017835,1.010148,0.659978,0.007576,231.516738,0.008072,605.702072,0.018462,1.000000
79800.000000,83520.000000,4466.318394,0.894737,2.019207,-0.285501,-1.880744,0.000115,-4700.000000,0.368421,-0.069100,0.087353,0.930900,6700.000000,0.000000,0.003581,1.554469,0.912874,0.930900,0.963659,0.879699,3.146568,0.087353,1940.515395,-0.030075,4046.603514,-0.103015,1.000000
67240.000000,69180.000000,1114.629983,1.024688,1.017408,0.457222,1.489283,0.000046,-1100.000000,0.421053,0.004373,0.021866,1.004373,1500.000000,0.000000,0.002582,0.252809,0.978479,1.004373,1.036585,1.014277,0.198846,0.021866,299.332591,0.008180,890.224691,0.010264,0.000000
65260.000000,65135.000000,382.622529,0.997548,0.724793,0.490094,-0.418167,0.000033,0.000000,0.631579,-0.007622,0.015244,0.992378,1000.000000,0.000000,0.002444,-0.328990,0.984779,0.992378,1.006742,0.991419,-0.337529,0.015244,340.587727,0.001915,491.807889,-0.004587,1.000000
73700.000000,75315.000000,576.194412,1.002714,0.507303,0.321767,0.347105,0.000032,900.000000,0.526316,0.009563,0.010929,1.009563,800.000000,0.000000,0.003056,-0.275836,0.989189,1.009563,1.004071,0.993216,-0.492209,0.010929,957.914401,-0.002714,681.909085,0.010944,0.000000
86620.000000,84030.000000,1188.949116,1.000924,0.822410,0.729517,0.067286,0.000070,-2000.000000,0.578947,-0.004592,0.018370,0.995408,1600.000000,0.000000,0.003454,-0.117910,0.981818,0.995408,1.015932,0.997460,-0.263037,0.018370,646.838465,-0.002598,2081.315690,-0.011403,1.000000
70200.000000,68755.000000,579.655070,0.995726,0.816220,0.727983,-0.517549,0.000044,-1000.000000,0.368421,-0.019635,0.023843,0.980365,1700.000000,0.000000,0.002378,-0.091238,0.976190,0.980365,1.017094,0.992877,-0.210931,0.023843,460.434577,0.000712,820.060973,-0.014104,1.000000
70900.000000,71700.000000,1001.998004,1.008463,0.891614,0.445250,0.598804,0.000081,2400.000000,0.473684,0.018519,0.019943,1.018519,1400.000000,0.000000,0.002014,0.012785,0.980420,1.018519,1.008463,0.988717,-0.010821,0.019943,236.643191,-0.001763,1336.740439,0.028777,1.000000
72780.000000,75180.000000,1364.404632,1.026381,1.271503,0.446170,1.407207,0.000081,2300.000000,0.473684,0.016327,0.023129,1.016327,1700.000000,0.000000,0.003199,0.223299,0.977242,1.016327,1.026381,1.003023,0.768304,0.023129,508.330601,0.002748,1842.552577,0.041841,1.000000
74260.000000,73970.000000,788.923317,0.983033,0.821926,0.283197,-1.597113,0.000056,200.000000,0.578947,-0.016173,0.018868,0.983827,1400.000000,0.000000,0.002767,-0.145151,0.981183,0.983827,1.001885,0.983033,-0.147638,0.018868,370.944740,-0.006733,930.053762,-0.013514,0.000000
70380.000000,69175.000000,292.574777,1.005968,0.890842,0.797887,1.435530,0.000039,500.000000,0.421053,-0.002817,0.007042,0.997183,500.000000,0.000000,0.002226,-0.280057,0.992968,0.997183,1.010230,1.003126,-0.258371,0.007042,386.781592,0.003197,204.633819,0.005682,1.000000
77160.000000,80525.000000,818.779580,1.004406,1.129455,0.281442,0.415252,0.000078,800.000000,0.315789,0.006494,0.024675,1.006494,1900.000000,0.000000,0.003888,-0.181130,0.975796,1.006494,1.017367,0.992742,-0.142521,0.024675,236.643191,-0.003564,1202.861172,0.010430,1.000000
57480.000000,59920.000000,1124.988889,1.010786,0.992053,0.283569,0.551117,0.000058,2900.000000,0.368421,0.043088,0.050269,1.043088,2800.000000,0.000000,0.004623,0.006379,0.952137,1.043088,1.017745,0.969033,0.006978,0.050269,762.627039,0.001740,1837.117307,0.039356,1.000000
70840.000000,69260.000000,700.285656,1.019198,1.652905,0.993033,1.942065,0.000041,1000.000000,0.473684,0.008380,0.009777,1.008380,700.000000,0.000000,0.002257,0.495520,0.990305,1.008380,1.019198,1.009317,0.637921,0.009777,248.193473,0.006705,562.916512,0.019774,1.000000
72720.000000,70280.000000,116.619038,1.001100,0.944584,0.814231,0.685994,0.000020,-100.000000,0.578947,0.008310,0.015235,1.008310,1100.000000,0.000000,0.002211,-0.158762,0.984932,1.008310,1.003850,0.988724,-0.299822,0.015235,160.000000,0.000000,187.082869,0.000000,0.000000
59900.000000,62140.000000,841.427359,0.993322,0.821747,0.171288,-0.475383,0.000035,-1700.000000,0.368421,0.001684,0.013468,1.001684,800.000000,0.000000,0.005182,-0.246731,0.986667,1.001684,1.001669,0.988314,-0.485150,0.013468,326.190129,0.002504,1073.545528,-0.024590,1.000000
76800.000000,73760.000000,1297.690256,1.022135,1.117825,1.087354,1.310020,0.000046,-900.000000,0.736842,0.010296,0.012870,1.010296,1000.000000,0.000000,0.002267,0.315124,0.987261,1.010296,1.022135,1.009115,0.320413,0.012870,263.818119,0.011393,334.477204,0.006410,1.000000
60420.000000,61555.000000,664.529909,0.984773,0.908548,0.054602,-1.384437,0.000046,-400.000000,0.421053,0.000000,0.010084,1.000000,600.000000,0.000000,0.001986,0.003976,0.989950,1.000000,0.988083,0.978153,-0.126783,0.010084,116.619038,-0.008275,223.606798,-0.009983,1.000000
68620.000000,70600.000000,752.063827,0.985136,1.019579,0.013336,-1.356268,0.000054,-1100.000000,0.263158,-0.020290,0.024638,0.979710,1700.000000,0.000000,0.002498,-0.016693,0.975398,0.979710,1.006995,0.982221,0.059970,0.024638,318.747549,-0.008379,496.865173,-0.013139,1.000000
76740.000000,78955.000000,1912.694435,1.045087,1.526717,0.576927,1.808966,0.000094,1900.000000,0.578947,0.010076,0.018892,1.010076,1500.000000,0.000000,0.003633,0.017158,0.981297,1.010076,1.045087,1.025541,0.346179,0.018892,292.574777,0.017918,954.921463,0.038860,0.000000
67240.000000,67935.000000,445.421149,0.994943,1.166743,0.269968,-0.763323,0.000045,-400.000000,0.368421,-0.010355,0.020710,0.989645,1400.000000,0.000000,0.002554,-0.049805,0.979502,0.989645,1.015764,0.994943,0.365498,0.020710,272.763634,-0.004090,690.561366,-0.005944,1.000000
80840.000000,77660.000000,542.586399,0.999505,0.984875,0.816584,-0.073721,0.000043,-400.000000,0.526316,0.002481,0.021092,1.002481,1700.000000,0.000000,0.003488,-0.083280,0.979218,1.002481,1.011875,0.990846,-0.210205,0.021092,440.000000,-0.001237,877.496439,0.002481,1.000000
63160.000000,66845.000000,1194.319890,0.973718,1.059413,0.179386,-1.389912,0.000047,-2200.000000,0.263158,-0.042056,0.043614,0.957944,2800.000000,0.000000,0.004606,0.189046,0.956454,0.957944,1.018049,0.973718,0.212804,0.043614,674.091982,-0.006729,1875.333304,-0.042056,0.000000
64980.000000,62925.000000,1384.774350,1.015697,0.811169,0.929954,0.736582,0.000057,-100.000000,0.736842,0.003040,0.013678,1.003040,900.000000,0.000000,0.002293,0.097305,0.986405,1.003040,1.018775,1.004925,0.001905,0.013678,303.315018,0.014235,1049.702339,0.001517,1.000000
72340.000000,71650.000000,387.814389,1.000829,1.146686,0.806800,0.154713,0.000032,-400.000000,0.526316,-0.009576,0.013680,0.990424,1000.000000,0.000000,0.002122,-0.034637,0.986376,0.990424,1.014653,1.000829,-0.008071,0.013680,183.303028,0.002765,393.700394,-0.004127,0.000000
78440.000000,81615.000000,1426.323946,0.970168,1.106221,-0.016408,-1.640581,0.000054,500.000000,0.368421,-0.016796,0.031008,0.983204,2400.000000,0.000000,0.004191,0.217870,0.969032,0.983204,0.988016,0.957420,-0.046334,0.031008,263.818119,-0.012430,1018.270593,-0.019330,0.000000
73020.000000,75195.000000,1621.604144,1.028485,1.000332,0.489339,1.282680,0.000071,-2600.000000,0.473684,-0.010540,0.013175,0.989460,1000.000000,0.000000,0.003223,0.022585,0.986842,0.989460,1.040811,1.027116,0.332847,0.013175,460.434577,0.008559,1631.525360,0.005355,1.000000
62200.000000,59595.000000,1282.185634,1.027331,1.035104,0.937758,1.325861,0.000064,-1100.000000,0.631579,0.001567,0.009404,1.001567,600.000000,0.000000,0.002277,-0.023109,0.990610,1.001567,1.027331,1.017685,0.146256,0.009404,241.660919,0.014068,511.737237,0.007886,1.000000
79820.000000,79030.000000,1393.413076,0.992233,0.962186,0.517597,-0.444951,0.000070,1100.000000,0.315789,-0.014925,0.027363,0.985075,2200.000000,0.000000,0.003492,-0.185718,0.972873,0.985075,1.016036,0.988474,0.290775,0.027363,440.908154,0.005011,1991.230775,-0.006274,0.000000
60040.000000,61525.000000,722.772440,0.986009,0.688660,0.171818,-1.162192,0.000037,-700.000000,0.368421,-0.011686,0.016694,0.988314,1000.000000,0.000000,0.004898,-0.506850,0.983361,0.988314,1.000999,0.984344,-0.309581,0.016694,348.711915,-0.006662,696.419414,-0.008375,0.000000
69380.000000,67770.000000,1950.794710,1.019026,0.659365,0.998161,0.676647,0.000057,-700.000000,0.368421,-0.002821,0.018336,0.997179,1300.000000,0.000000,0.002155,-0.041454,0.981818,0.997179,1.030556,1.011819,0.342984,0.018336,1348.480626,0.012972,1864.135188,-0.007022,0.000000
66960.000000,68325.000000,671.118469,1.018519,1.329977,0.479794,1.847662,0.000041,600.000000,0.315789,-0.001464,0.011713,0.998536,800.000000,0.000000,0.002245,0.122450,0.988355,0.998536,1.025986,1.014038,0.280924,0.011713,248.193473,0.007094,402.336923,0.016393,0.000000
67440.000000,69560.000000,989.141042,0.978648,0.878449,-0.084515,-1.455809,0.000042,100.000000,0.315789,-0.016393,0.019374,0.983607,1300.000000,0.000000,0.002357,0.022622,0.980684,0.983607,0.997924,0.978648,0.094576,0.019374,316.227766,-0.009638,269.258240,-0.010495,1.000000
68820.000000,68815.000000,1108.873302,1.024412,1.093318,0.769057,1.515051,0.000073,-1000.000000,0.368421,0.023222,0.024673,1.023222,1700.000000,0.000000,0.002632,0.049561,0.975887,1.023222,1.024412,0.999709,-0.145934,0.024673,542.586399,0.005812,1252.996409,0.015850,0.000000
62920.000000,60855.000000,1331.765745,0.982200,0.916134,0.612418,-0.840989,0.000055,3100.000000,0.684211,-0.012780,0.027157,0.987220,1700.000000,0.000000,0.002624,0.185605,0.972887,0.987220,0.996503,0.969485,0.398535,0.027157,708.237248,-0.008344,1323.584149,0.013115,1.000000
70960.000000,75330.000000,2154.622937,0.970970,0.941403,-0.012789,-0.956084,0.000055,900.000000,0.421053,-0.002894,0.024602,0.997106,1700.000000,0.000000,0.002457,0.297069,0.975610,0.997106,0.982244,0.958286,0.504765,0.024602,361.109402,-0.019377,909.326674,-0.001449,0.000000
71680.000000,70735.000000,292.574777,0.993304,0.842791,0.584913,-1.640606,0.000036,-900.000000,0.473684,-0.001403,0.011220,0.998597,800.000000,0.000000,0.002554,-0.271954,0.988842,0.998597,1.000279,0.989118,-0.160758,0.011220,178.885438,-0.002790,339.116499,-0.008357,1.000000
64560.000000,65030.000000,458.693798,1.013011,1.144063,0.645692,1.831287,0.000046,500.000000,0.473684,-0.006079,0.009119,0.993921,600.000000,0.000000,0.002016,0.025103,0.990895,0.993921,1.020756,1.011462,-0.055375,0.009119,213.541565,0.003098,494.974747,0.013953,0.000000
59780.000000,61220.000000,470.744092,0.986952,0.929750,0.046481,-1.656951,0.000041,-1500.000000,0.368421,-0.006734,0.008418,0.993266,500.000000,0.000000,0.002026,0.004242,0.991597,0.993266,0.995316,0.986952,-0.142249,0.008418,167.332005,-0.005437,553.962995,-0.016667,1.000000
80860.000000,78165.000000,557.135531,1.009152,0.716071,0.823900,1.328223,0.000039,-200.000000,0.631579,0.003690,0.013530,1.003690,1100.000000,0.000000,0.003327,-0.408862,0.986520,1.003690,1.009152,0.995548,-0.344425,0.013530,316.227766,0.004947,158.113883,0.003690,0.000000
71060.000000,69315.000000,688.767014,0.987898,0.971576,0.616170,-1.248608,0.000044,-2100.000000,0.526316,-0.015428,0.021038,0.984572,1500.000000,0.000000,0.002351,0.142722,0.979079,0.984572,1.009006,0.987898,0.372340,0.021038,313.687743,-0.001055,1013.348410,-0.025000,0.000000
61720.000000,64855.000000,1276.557872,0.988334,1.177402,0.201347,-0.564017,0.000030,1100.000000,0.210526,0.013289,0.039867,1.013289,2400.000000,0.000000,0.004957,0.185029,0.961228,1.013289,1.002916,0.964031,0.233303,0.039867,640.000000,-0.012962,1164.044673,0.006601,0.000000
82740.000000,84765.000000,1427.725464,0.971719,1.121797,0.067640,-1.638971,0.000092,300.000000,0.473684,0.000000,0.011194,1.000000,900.000000,0.000000,0.003563,-0.044475,0.988889,1.000000,0.978970,0.968093,0.094495,0.011194,503.587132,-0.012086,1111.305539,-0.019512,1.000000
69940.000000,68670.000000,873.155198,1.013726,1.078079,0.952326,1.099461,0.000053,-1300.000000,0.421053,0.004249,0.012748,1.004249,900.000000,0.000000,0.002481,0.163162,0.987306,1.004249,1.013726,1.000858,0.250701,0.012748,435.430821,0.008221,629.980158,0.000000,0.000000
76260.000000,82100.000000,4430.169297,0.979544,0.902033,0.096230,-0.352131,0.000087,1100.000000,0.473684,0.023288,0.043836,1.023288,3200.000000,0.000000,0.003923,0.396657,0.957895,1.023288,0.996591,0.954629,0.565067,0.043836,1635.359288,-0.027537,4120.072815,0.030345,0.000000
72640.000000,70565.000000,162.480768,0.996696,0.681673,0.744436,-1.477098,0.000020,-400.000000,0.526316,-0.008219,0.013699,0.991781,1000.000000,0.000000,0.002138,-0.469156,0.986339,0.991781,1.007709,0.993943,-0.410542,0.013699,160.000000,-0.000344,227.760839,-0.005495,0.000000
84680.000000,79060.000000,421.426150,0.997874,0.725304,0.806845,-0.427121,0.000045,800.000000,0.526316,-0.008216,0.017606,0.991784,1500.000000,0.000000,0.004115,-0.228513,0.982558,0.991784,1.015588,0.997874,-0.488827,0.017606,328.633535,-0.001476,840.758586,0.000000,0.000000
67360.000000,67945.000000,662.117814,1.018409,1.055482,0.644936,1.872778,0.000061,2100.000000,0.421053,0.016296,0.023704,1.016296,1600.000000,0.000000,0.002545,-0.093302,0.976778,1.016296,1.022862,0.999109,-0.112283,0.023704,337.045991,0.007052,791.754381,0.025411,1.000000
68900.000000,66220.000000,712.741187,1.020319,1.503681,1.062293,1.964247,0.000032,1200.000000,0.578947,0.007163,0.012894,1.007163,900.000000,0.000000,0.002100,0.559250,0.987216,1.007163,1.021771,1.008708,0.351009,0.012894,244.948974,0.006531,622.494980,0.021802,1.000000
77220.000000,74230.000000,2355.758901,1.012691,0.601488,0.954192,0.416002,0.000049,-300.000000,0.578947,-0.017588,0.025126,0.982412,2000.000000,0.000000,0.003426,-0.085420,0.974937,0.982412,1.033411,1.007511,0.216436,0.025126,868.562030,0.017483,1995.620204,-0.008872,1.000000
70400.000000,68405.000000,260.768096,1.001420,0.985248,0.783109,0.383482,0.000034,-800.000000,0.421053,-0.004237,0.008475,0.995763,600.000000,0.000000,0.002138,-0.084334,0.991549,0.995763,1.008523,1.000000,0.024002,0.008475,185.472370,0.001776,334.477204,-0.004237,1.000000
79380.000000,78475.000000,1090.687856,0.986395,0.742283,0.475527,-0.990201,0.000038,700.000000,0.315789,-0.003817,0.011450,0.996183,900.000000,0.000000,0.003390,-0.418741,0.988579,0.996183,0.992693,0.981356,-0.101270,0.011450,611.228272,-0.009448,550.000000,-0.001276,0.000000
66780.000000,68740.000000,342.928564,0.997305,0.887343,0.158855,-0.524891,0.000027,700.000000,0.263158,0.000000,0.012012,1.000000,800.000000,0.000000,0.002435,-0.331312,0.988077,1.000000,1.004792,0.992812,0.039319,0.012012,80.000000,-0.002621,277.263413,0.004525,1.000000
60760.000000,58720.000000,272.763634,0.994075,0.964238,0.721402,-1.319824,0.000022,-500.000000,0.526316,-0.004942,0.018122,0.995058,1100.000000,0.000000,0.002152,-0.098361,0.981967,0.995058,1.003950,0.985846,-0.280609,0.018122,193.907194,-0.000411,369.966215,-0.009836,1.000000
70740.000000,67160.000000,1170.640850,1.002262,0.721964,0.866135,0.136677,0.000051,400.000000,0.526316,0.000000,0.014104,1.000000,1000.000000,0.000000,0.002259,0.087857,0.986034,1.000000,1.012157,0.998021,0.030787,0.014104,215.406592,0.007422,1245.742750,-0.007003,1.000000
81700.000000,79610.000000,126.491106,1.001224,0.979060,0.755582,0.790569,0.000012,0.000000,0.578947,-0.006075,0.015796,0.993925,1300.000000,0.000000,0.003010,-0.363226,0.984204,0.993925,1.007344,0.991432,-0.025502,0.015796,160.000000,0.000612,150.000000,0.000000,1.000000
64780.000000,64710.000000,793.473377,0.989503,1.023245,0.361472,-0.856992,0.000052,2100.000000,0.631579,0.007862,0.015723,1.007862,1000.000000,0.000000,0.002398,-0.115406,0.984448,1.007862,0.992590,0.977153,0.332946,0.015723,519.230199,-0.004631,845.576726,0.007862,1.000000
74360.000000,74755.000000,688.767014,0.987090,0.794672,0.341060,-1.393795,0.000036,-800.000000,0.368421,-0.004071,0.016282,0.995929,1200.000000,0.000000,0.003128,-0.402425,0.983893,0.995929,1.001883,0.985745,-0.432733,0.016282,260.768096,-0.005715,553.962995,-0.009447,1.000000
72400.000000,71905.000000,789.936706,1.012431,0.799523,0.840106,1.139332,0.000064,-1600.000000,0.473684,0.001366,0.009563,1.001366,700.000000,0.000000,0.001998,-0.156666,0.990476,1.001366,1.015193,1.005525,-0.173875,0.009563,257.681975,0.006215,634.428877,-0.001362,0.000000
57860.000000,59410.000000,1417.885750,1.021431,0.744063,0.447021,0.874542,0.000056,-2000.000000,0.421053,0.000000,0.020305,1.000000,1200.000000,0.000000,0.004474,-0.257246,0.979933,1.000000,1.033529,1.012789,-0.370204,0.020305,646.838465,0.010802,1251.748777,-0.008389,1.000000
71340.000000,68365.000000,523.832034,0.993832,1.304133,0.721487,-0.839964,0.000042,600.000000,0.526316,0.007102,0.012784,1.007102,900.000000,0.000000,0.002438,0.316939,0.987306,1.007102,0.993832,0.981217,0.306509,0.012784,231.516738,0.000000,781.024968,-0.001408,1.000000
67860.000000,69660.000000,567.802783,0.991748,0.763020,0.090258,-0.986258,0.000062,300.000000,0.263158,-0.002963,0.014815,0.997037,1000.000000,0.000000,0.002464,-0.364128,0.985272,0.997037,1.000589,0.985853,-0.362255,0.014815,391.918359,-0.001105,831.790238,-0.002963,0.000000
74160.000000,80345.000000,1068.831137,1.018069,0.365370,0.251606,1.253706,0.000050,-500.000000,0.473684,0.003989,0.014628,1.003989,1100.000000,0.000000,0.003742,-0.559605,0.985507,1.003989,1.023463,1.008630,-0.791961,0.014628,866.256313,0.010113,1285.496013,0.010710,1.000000
79140.000000,79490.000000,1771.552991,1.027293,0.724077,0.658622,1.219269,0.000060,-3700.000000,0.368421,0.006188,0.011139,1.006188,900.000000,0.000000,0.003550,-0.382425,0.988943,1.006188,1.028557,1.017185,-0.311329,0.011139,379.473319,0.012004,1619.413474,0.000000,0.000000
63380.000000,67590.000000,943.186090,1.012938,0.946812,0.310265,0.869394,0.000033,-3000.000000,0.263158,-0.007728,0.018547,0.992272,1200.000000,0.000000,0.004414,0.079006,0.981651,0.992272,1.031871,1.012938,-0.003831,0.018547,344.093011,0.006311,1343.502884,-0.007728,0.000000
