73280.000000,73230.000000,830.421580,0.986627,1.358288,0.146712,-1.180123,0.000058,-2200.000000,0.526316,-0.014986,0.019074,0.985014,1400.000000,0.000000,0.002729,0.386131,0.981004,0.985014,1.005731,0.986627,1.318212,0.019074,324.961536,-0.000341,1171.270678,-0.026918,1.000000
71560.000000,68735.000000,523.832034,1.006149,1.018820,0.788547,0.839964,0.000050,1200.000000,0.578947,0.012658,0.021097,1.012658,1500.000000,0.000000,0.002454,0.027126,0.979253,1.012658,1.010341,0.989380,0.237499,0.021097,331.058907,-0.000699,698.212002,0.015515,0.000000
72980.000000,73680.000000,146.969385,1.003015,0.829511,0.352913,1.496910,0.000011,200.000000,0.473684,0.004115,0.015089,1.004115,1100.000000,0.000000,0.002561,-0.228341,0.985115,1.004115,1.012606,0.997534,-0.224413,0.015089,205.912603,0.000343,192.028644,0.004115,1.000000
65060.000000,64640.000000,749.933330,0.977559,1.361337,0.279503,-1.946840,0.000047,-1100.000000,0.631579,-0.026034,0.030628,0.973966,2000.000000,0.000000,0.002386,0.136821,0.969419,0.973966,1.005226,0.974485,0.578909,0.030628,560.000000,-0.007301,725.861557,-0.024540,1.000000
62880.000000,62840.000000,519.230199,0.997137,1.078676,0.460279,-0.346667,0.000067,1200.000000,0.631579,-0.003180,0.019078,0.996820,1200.000000,0.000000,0.002518,-0.141392,0.980952,0.996820,1.001908,0.982824,0.414325,0.019078,409.878031,-0.001988,1049.702339,0.001597,0.000000
60120.000000,61415.000000,391.918359,0.998004,0.988350,0.196021,-0.306186,0.000039,1100.000000,0.421053,0.001669,0.015025,1.001669,900.000000,0.000000,0.002014,0.062746,0.985050,1.001669,1.001331,0.986361,0.113868,0.015025,135.646600,-0.002911,414.578099,0.008403,0.000000
67740.000000,69410.000000,665.131566,0.989076,1.101647,0.083332,-1.112562,0.000054,-100.000000,0.263158,0.004498,0.011994,1.004498,800.000000,0.000000,0.002476,-0.108726,0.988077,1.004498,0.990552,0.978742,-0.236684,0.011994,363.318042,-0.007012,268.095132,-0.004458,0.000000
71640.000000,71800.000000,1251.559028,1.024567,1.229931,0.906558,1.406246,0.000067,1500.000000,0.526316,0.012414,0.013793,1.012414,1000.000000,0.000000,0.002007,0.325648,0.986376,1.012414,1.024567,1.010609,0.355866,0.013793,241.660919,0.013610,807.387763,0.020862,0.000000
74040.000000,74285.000000,349.857114,1.003512,0.987781,0.502389,0.743161,0.000050,-1100.000000,0.368421,-0.009333,0.021333,0.990667,1600.000000,0.000000,0.003055,-0.328691,0.978752,0.990667,1.017018,0.995408,-0.047917,0.021333,257.681975,0.001013,609.815546,-0.001344,0.000000
70400.000000,69105.000000,322.490310,1.000000,0.753464,0.746465,0.000000,0.000028,-300.000000,0.421053,-0.012623,0.014025,0.987377,1000.000000,0.000000,0.002291,-0.323881,0.985975,0.987377,1.012784,0.998580,-0.463285,0.014025,287.054002,-0.001776,535.607132,-0.001418,1.000000
67760.000000,68890.000000,849.941174,0.993211,0.726324,0.255629,-0.541214,0.000052,200.000000,0.368421,-0.008837,0.025037,0.991163,1700.000000,0.000000,0.002581,-0.182233,0.975182,0.991163,1.010921,0.985832,-0.366526,0.025037,305.941171,0.003321,1098.578627,-0.010294,1.000000
65460.000000,64605.000000,185.472370,0.996028,1.117906,0.622005,-1.401826,0.000026,-900.000000,0.631579,-0.001531,0.013783,0.998469,900.000000,0.000000,0.002348,-0.073406,0.986301,0.998469,1.003666,0.989918,-0.122650,0.013783,265.329983,-0.001528,324.037035,-0.007610,0.000000
83760.000000,77895.000000,1339.552164,1.018386,0.901341,0.922439,1.149638,0.000051,2100.000000,0.578947,0.001174,0.014085,1.001174,1200.000000,0.000000,0.004041,0.046549,0.985965,1.001174,1.020774,1.006447,-0.069211,0.014085,313.687743,0.008656,1525.409781,0.014269,0.000000
73220.000000,73830.000000,318.747549,0.995630,1.153249,0.200119,-1.003929,0.000030,-300.000000,0.421053,-0.009511,0.017663,0.990489,1300.000000,0.000000,0.002537,0.071201,0.982480,0.990489,1.013384,0.995630,0.274921,0.017663,185.472370,-0.003073,216.506351,-0.002736,0.000000
77460.000000,78650.000000,1671.645896,1.010844,1.010328,0.477268,0.502499,0.000106,-4900.000000,0.578947,-0.022472,0.026217,0.977528,2100.000000,0.000000,0.003596,-0.341046,0.973783,0.977528,1.034082,1.006971,0.437767,0.026217,448.998886,0.009037,1747.855829,-0.023691,1.000000
62460.000000,65525.000000,1659.638515,0.970221,0.800703,0.168281,-1.120726,0.000044,-500.000000,0.157895,-0.006557,0.019672,0.993443,1200.000000,0.000000,0.004769,-0.148312,0.980551,0.993443,0.987832,0.968620,-0.354534,0.019672,640.000000,-0.016411,983.298022,-0.011419,1.000000
73820.000000,74060.000000,863.481326,0.986183,0.812101,0.162362,-1.181265,0.000053,800.000000,0.526316,-0.006821,0.012278,0.993179,900.000000,0.000000,0.002690,-0.162647,0.987738,0.993179,0.994310,0.982119,-0.353949,0.012278,377.359245,-0.004403,903.811374,-0.002740,1.000000
81160.000000,78565.000000,392.937654,1.004189,0.643072,0.791472,0.865277,0.000023,-400.000000,0.631579,-0.004884,0.013431,0.995116,1100.000000,0.000000,0.003167,-0.499812,0.986569,0.995116,1.009118,0.995564,-0.388133,0.013431,233.238076,0.002772,216.506351,-0.001225,1.000000
73540.000000,75205.000000,1809.530326,1.022573,0.751637,0.499439,0.917365,0.000059,-300.000000,0.473684,-0.006605,0.019815,0.993395,1500.000000,0.000000,0.003234,-0.234043,0.980211,0.993395,1.030732,1.010335,-0.348155,0.019815,436.348485,0.014278,1145.643924,0.001332,0.000000
72460.000000,71995.000000,733.757453,0.989511,0.865424,0.423708,-1.035765,0.000051,1000.000000,0.421053,-0.013755,0.020633,0.986245,1500.000000,0.000000,0.002002,-0.088120,0.979396,0.986245,1.004692,0.983991,-0.244212,0.020633,360.000000,-0.000690,1003.742995,-0.004167,0.000000
66960.000000,68925.000000,427.083130,0.990143,1.071007,0.068953,-1.545367,0.000031,-100.000000,0.263158,0.004545,0.013636,1.004545,900.000000,0.000000,0.002492,-0.210498,0.986507,1.004545,0.996117,0.982676,0.200793,0.013636,185.472370,-0.004480,70.710678,-0.005997,1.000000
76180.000000,76755.000000,970.360758,0.987136,0.942473,0.256339,-1.009934,0.000052,1100.000000,0.315789,-0.009223,0.011858,0.990777,900.000000,0.000000,0.003515,-0.191297,0.988158,0.990777,0.997637,0.985823,0.203796,0.011858,205.912603,-0.000328,1344.200506,-0.006605,1.000000
73380.000000,74095.000000,457.820926,0.998910,1.088998,0.243942,-0.174741,0.000058,-1500.000000,0.473684,-0.005427,0.012212,0.994573,900.000000,0.000000,0.002574,-0.044538,0.987788,0.994573,1.004361,0.992096,0.180663,0.012212,263.818119,-0.002385,736.121593,-0.006775,0.000000
72460.000000,72375.000000,760.526134,1.014353,1.336695,0.968831,1.367474,0.000052,100.000000,0.526316,0.002729,0.005457,1.002729,400.000000,0.000000,0.001872,0.230955,0.994558,1.002729,1.014353,1.008832,0.693771,0.005457,193.907194,0.006210,460.977223,0.006849,0.000000
73100.000000,72500.000000,228.035085,1.004104,0.596208,0.830668,1.315587,0.000028,900.000000,0.526316,0.005479,0.008219,1.005479,600.000000,0.000000,0.001930,-0.226834,0.991826,1.005479,1.004104,0.995896,-0.320897,0.008219,456.070170,0.002052,335.410197,0.006859,1.000000
67300.000000,65485.000000,1439.444337,1.016345,0.624404,1.022502,0.764184,0.000058,-200.000000,0.526316,-0.001460,0.008759,0.998540,600.000000,0.000000,0.002099,-0.316780,0.991266,0.998540,1.020802,1.011887,-0.203235,0.008759,231.516738,0.012630,923.309266,-0.001460,1.000000
81680.000000,84705.000000,1225.397895,0.994123,0.796488,0.163391,-0.391710,0.000065,-200.000000,0.526316,-0.004902,0.011029,0.995098,900.000000,0.000000,0.003618,-0.407441,0.989024,0.995098,1.003918,0.992899,-0.188328,0.011029,222.710575,-0.008264,1082.531755,0.003708,0.000000
72060.000000,71945.000000,585.149554,0.995004,0.723505,0.429810,-0.615227,0.000061,1900.000000,0.526316,-0.001393,0.006964,0.998607,500.000000,0.000000,0.001851,-0.264888,0.993065,0.998607,1.000555,0.993616,-0.485350,0.006964,263.818119,-0.003816,852.569645,0.007022,0.000000
70680.000000,71685.000000,604.648658,0.990379,1.102989,0.130436,-1.124620,0.000034,-500.000000,0.263158,0.000000,0.010000,1.000000,700.000000,0.000000,0.002088,0.148606,0.990071,1.000000,0.997453,0.987550,0.313730,0.010000,292.574777,-0.006013,326.917421,-0.005682,0.000000
81100.000000,84665.000000,521.536192,0.998767,0.847053,0.154658,-0.191741,0.000058,-500.000000,0.526316,0.007463,0.012438,1.007463,1000.000000,0.000000,0.003607,-0.388349,0.987654,1.007463,0.998767,0.986436,-0.222530,0.012438,193.907194,-0.003083,820.060973,-0.002463,1.000000
78800.000000,77980.000000,737.563557,0.993655,0.648333,0.523593,-0.677908,0.000097,600.000000,0.578947,-0.005083,0.013977,0.994917,1100.000000,0.000000,0.003386,-0.596888,0.986058,0.994917,1.001269,0.987310,-0.630619,0.013977,448.998886,-0.006028,925.675429,0.000000,0.000000
79980.000000,78745.000000,1154.816003,0.980245,0.995144,0.459280,-1.368183,0.000070,-300.000000,0.315789,-0.012594,0.028967,0.987406,2300.000000,0.000000,0.003435,-0.090293,0.971214,0.987406,0.999000,0.970243,-0.289133,0.028967,495.580468,-0.009065,580.409338,-0.010101,0.000000
74640.000000,77550.000000,945.727233,1.008842,0.614031,0.234820,0.697876,0.000058,-2600.000000,0.263158,0.005340,0.016021,1.005340,1200.000000,0.000000,0.003508,-0.326806,0.984231,1.005340,1.019561,1.003483,-0.533870,0.016021,680.000000,0.000335,1404.234667,-0.005284,1.000000
68360.000000,68835.000000,728.285658,1.015214,1.027963,0.588869,1.428011,0.000074,2800.000000,0.368421,0.025111,0.036928,1.025111,2500.000000,0.000000,0.002628,0.102742,0.964235,1.025111,1.022528,0.985957,-0.313776,0.036928,544.058820,0.004389,1208.304597,0.031204,1.000000
73020.000000,73765.000000,172.046505,0.996987,1.014640,0.199905,-1.278724,0.000017,100.000000,0.421053,0.006916,0.013831,1.006916,1000.000000,0.000000,0.002562,-0.040798,0.986339,1.006916,1.002465,0.988770,-0.000826,0.013831,185.472370,-0.001712,147.901995,-0.001372,1.000000
77040.000000,80175.000000,618.384993,1.012461,1.168482,0.337290,1.552431,0.000049,-300.000000,0.368421,0.005155,0.016753,1.005155,1300.000000,0.000000,0.003736,-0.152529,0.983461,1.005155,1.020249,1.003375,0.215543,0.016753,241.660919,0.005517,286.138079,0.006452,0.000000
75880.000000,77980.000000,1471.597771,0.968635,0.957764,-0.138117,-1.617290,0.000055,700.000000,0.315789,-0.017380,0.022727,0.982620,1700.000000,0.000000,0.003467,0.379632,0.977394,0.982620,0.991038,0.968635,0.023663,0.022727,1063.954886,-0.007907,1504.991694,-0.022606,1.000000
87000.000000,82930.000000,1308.434179,0.970115,1.153353,0.623082,-1.987108,0.000036,-3000.000000,0.631579,-0.017462,0.023283,0.982538,2000.000000,0.000000,0.003445,0.281020,0.976771,0.982538,0.989655,0.966667,0.096047,0.023283,447.213595,-0.008621,1430.908802,-0.036530,1.000000
72460.000000,71715.000000,174.355958,0.996412,1.109713,0.703137,-1.491202,0.000030,100.000000,0.473684,-0.004138,0.013793,0.995862,1000.000000,0.000000,0.002097,-0.065917,0.986245,0.995862,1.003312,0.989511,0.109360,0.013793,174.355958,-0.000690,206.155281,-0.002762,1.000000
66960.000000,69255.000000,791.454357,1.018519,1.273784,0.340735,1.566736,0.000046,1400.000000,0.368421,-0.005831,0.021866,0.994169,1500.000000,0.000000,0.002535,0.665527,0.978386,0.994169,1.036440,1.014038,0.079114,0.021866,292.574777,0.002614,1049.702339,0.027108,1.000000
77240.000000,77335.000000,1080.000000,0.981357,1.066901,0.380208,-1.333333,0.000059,1300.000000,0.473684,0.001321,0.011889,1.001321,900.000000,0.000000,0.003291,-0.433417,0.988235,1.001321,0.990419,0.978767,0.425918,0.011889,519.230199,-0.008092,601.560471,-0.003942,1.000000
84400.000000,79575.000000,558.569602,0.990521,1.011292,0.732378,-1.432230,0.000032,-900.000000,0.473684,-0.010651,0.021302,0.989349,1800.000000,0.000000,0.004205,-0.054851,0.978799,0.989349,1.005924,0.984597,-0.221930,0.021302,224.499443,-0.001481,840.758586,-0.010651,1.000000
60060.000000,62800.000000,826.075057,1.012321,0.659910,0.285686,0.895802,0.000028,1100.000000,0.315789,0.021849,0.030252,1.021849,1800.000000,0.000000,0.005248,-0.333368,0.970588,1.021849,1.018981,0.989011,-0.404382,0.030252,500.399840,-0.000833,1101.135777,0.025295,1.000000
58940.000000,60790.000000,665.131566,1.002715,1.227649,0.267241,0.240554,0.000032,2700.000000,0.421053,0.027826,0.050435,1.027826,2900.000000,0.000000,0.004615,-0.009095,0.951667,1.027826,1.017984,0.968782,0.168054,0.050435,733.757453,-0.002545,981.070844,0.024263,0.000000
79580.000000,79250.000000,1571.496102,1.001508,1.040589,0.543055,0.076360,0.000069,-1600.000000,0.368421,-0.017263,0.022195,0.982737,1800.000000,0.000000,0.003549,-0.114490,0.977914,0.982737,1.024127,1.001508,-0.007444,0.022195,360.000000,0.005341,1980.372440,-0.019680,0.000000
76060.000000,73470.000000,1165.504183,1.025506,1.312336,1.162848,1.664516,0.000058,700.000000,0.736842,0.016949,0.019557,1.016949,1500.000000,0.000000,0.002196,0.575538,0.980769,1.016949,1.025506,1.005785,0.224117,0.019557,265.329983,0.010518,430.116263,0.018277,1.000000
60940.000000,64245.000000,440.908154,0.989498,0.926740,0.154669,-1.451549,0.000032,-1100.000000,0.210526,0.005000,0.018333,1.005000,1100.000000,0.000000,0.005050,-0.090704,0.981967,1.005000,1.000985,0.982934,-0.161569,0.018333,663.324958,-0.004923,452.769257,-0.011475,0.000000
70580.000000,68600.000000,231.516738,1.004534,1.249295,0.803178,1.382189,0.000027,700.000000,0.473684,-0.002813,0.018284,0.997187,1300.000000,0.000000,0.002162,0.236481,0.981844,0.997187,1.014452,0.996033,0.161161,0.018284,248.193473,0.001771,334.477204,0.005674,1.000000
70040.000000,70925.000000,781.280999,0.982296,1.276547,0.060316,-1.587137,0.000070,100.000000,0.315789,-0.015737,0.024320,0.984263,1700.000000,0.000000,0.002525,0.332565,0.975783,0.984263,1.002284,0.978013,0.034314,0.024320,435.430821,-0.006425,1021.028893,-0.015737,0.000000
69140.000000,68445.000000,1336.562756,1.025456,1.440324,1.004930,1.316811,0.000060,1400.000000,0.473684,0.015759,0.022923,1.015759,1600.000000,0.000000,0.002503,0.487352,0.977433,1.015759,1.025456,1.002314,0.534175,0.022923,440.000000,0.014463,670.820393,0.018678,1.000000
74040.000000,73850.000000,840.476056,1.015667,0.974180,0.770173,1.380170,0.000068,700.000000,0.473684,0.016216,0.020270,1.016216,1500.000000,0.000000,0.003073,-0.184856,0.980053,1.016216,1.015667,0.995408,0.070072,0.020270,132.664992,0.002701,1202.081528,0.021739,0.000000
75140.000000,73205.000000,1083.697375,1.019430,0.983380,1.123596,1.347240,0.000055,-200.000000,0.684211,0.006570,0.013141,1.006570,1000.000000,0.000000,0.002134,0.033442,0.986962,1.006570,1.020761,1.007453,0.477936,0.013141,185.472370,0.010647,430.116263,0.009223,1.000000
72520.000000,71870.000000,411.825206,0.992830,1.076632,0.547707,-1.262672,0.000040,-1000.000000,0.526316,-0.013699,0.019178,0.986301,1400.000000,0.000000,0.002044,0.009055,0.980900,0.986301,1.010756,0.991451,0.006594,0.019178,280.000000,-0.001379,640.312424,-0.013699,0.000000
70880.000000,71700.000000,980.612054,1.014391,0.781842,0.554750,1.040167,0.000074,-1600.000000,0.526316,0.009831,0.012640,1.009831,900.000000,0.000000,0.001996,-0.129229,0.987500,1.009831,1.015801,1.003104,-0.297888,0.012640,275.680975,0.001058,1340.475662,0.005594,1.000000
72680.000000,72405.000000,661.513416,1.001651,1.161622,0.663123,0.181402,0.000051,-1200.000000,0.473684,-0.006821,0.009550,0.993179,700.000000,0.000000,0.001813,0.211641,0.990476,0.993179,1.011282,1.001651,0.480111,0.009550,172.046505,0.004472,649.519053,-0.009524,1.000000
84540.000000,81045.000000,2439.344174,1.033830,0.860903,1.050189,1.172446,0.000040,-2200.000000,0.736842,-0.005688,0.019340,0.994312,1700.000000,0.000000,0.003468,0.161039,0.980813,0.994312,1.048025,1.027916,0.660860,0.019340,427.083130,0.016560,1258.967831,0.003444,1.000000
78520.000000,76825.000000,1188.949116,1.016302,0.825608,0.924974,1.076581,0.000069,3200.000000,0.473684,0.013977,0.020330,1.013977,1600.000000,0.000000,0.003712,-0.178358,0.980050,1.013977,1.021396,1.001019,-0.053990,0.020330,224.499443,0.010507,1398.883483,0.021767,1.000000
71660.000000,71915.000000,1009.158065,0.981021,1.402753,0.113149,-1.347658,0.000053,0.000000,0.315789,-0.001420,0.014205,0.998580,1000.000000,0.000000,0.002023,0.368803,0.985795,0.998580,0.982417,0.968462,0.643026,0.014205,360.000000,-0.010466,357.071421,-0.009859,1.000000
86480.000000,84515.000000,1103.449138,0.975948,0.902841,0.489526,-1.884999,0.000068,-2700.000000,0.578947,-0.014019,0.023364,0.985981,2000.000000,0.000000,0.003496,-0.110343,0.976771,0.985981,0.995606,0.972479,-0.262928,0.023364,776.144316,-0.006649,1319.801121,-0.028769,0.000000
71200.000000,71285.000000,374.165739,1.005618,1.081043,0.601222,1.069045,0.000049,-500.000000,0.473684,-0.005556,0.008333,0.994444,600.000000,0.000000,0.002507,-0.176115,0.991690,0.994444,1.014045,1.005618,0.110676,0.008333,271.293199,0.001404,620.483682,0.004208,1.000000
77500.000000,78150.000000,909.945053,0.996129,1.772052,0.330336,-0.329690,0.000044,3700.000000,0.368421,0.025232,0.055777,1.025232,4200.000000,0.000000,0.003179,1.309440,0.946292,1.025232,1.009032,0.954839,2.201120,0.055777,1192.644121,-0.003871,1408.900280,0.017128,1.000000
74820.000000,73675.000000,2789.551935,1.059877,1.545919,1.349411,1.605993,0.000062,-1700.000000,0.578947,0.001263,0.020202,1.001263,1600.000000,0.000000,0.003309,1.256565,0.979823,1.001263,1.059877,1.038492,0.973813,0.020202,1105.260150,0.023389,1625.576821,0.031209,0.000000
70380.000000,71265.000000,722.218803,0.991759,0.645008,0.185975,-0.803081,0.000044,300.000000,0.263158,-0.015515,0.016925,0.984485,1200.000000,0.000000,0.002450,-0.108876,0.983099,0.984485,1.008809,0.991759,-0.089384,0.016925,730.479295,-0.000710,1171.537451,-0.011331,1.000000
78760.000000,78275.000000,588.557559,0.992890,1.204341,0.488060,-0.951479,0.000036,0.000000,0.315789,-0.024938,0.027431,0.975062,2200.000000,0.000000,0.003343,0.051850,0.972603,0.975062,1.019553,0.991620,0.118862,0.027431,519.230199,-0.004761,294.745653,-0.001277,0.000000
60560.000000,60525.000000,542.586399,1.008917,0.869729,0.702711,0.995233,0.000068,700.000000,0.526316,0.001639,0.011475,1.001639,700.000000,0.000000,0.001981,-0.240782,0.988562,1.001639,1.010568,0.999009,-0.153916,0.011475,193.907194,0.004954,930.053762,0.013267,1.000000
63880.000000,70270.000000,1352.627074,0.979962,0.831556,0.132323,-0.946307,0.000030,-300.000000,0.210526,0.004815,0.020867,1.004815,1300.000000,0.000000,0.003767,0.269201,0.979528,1.004815,0.994051,0.973701,-0.204596,0.020867,361.109402,-0.014480,715.454401,-0.006349,1.000000
65360.000000,64315.000000,174.355958,0.999082,0.739709,0.685235,-0.344124,0.000028,-100.000000,0.631579,0.003072,0.010753,1.003072,700.000000,0.000000,0.002396,-0.335816,0.989280,1.003072,0.999082,0.988372,-0.412656,0.010753,386.781592,0.000765,206.155281,-0.003053,1.000000
73060.000000,73250.000000,688.767014,1.014235,1.061742,0.851974,1.509945,0.000061,-100.000000,0.473684,0.005427,0.008141,1.005427,600.000000,0.000000,0.002573,-0.007726,0.991903,1.005427,1.014235,1.006022,0.050022,0.008141,280.000000,0.006502,801.171018,0.010914,1.000000
66700.000000,65350.000000,1480.540442,1.026987,1.000277,1.142029,1.215772,0.000066,-2100.000000,0.526316,0.001462,0.014620,1.001462,1000.000000,0.000000,0.002116,0.145695,0.985507,1.001462,1.034483,1.019490,0.173142,0.014620,231.516738,0.011619,1005.919977,0.001462,0.000000
74920.000000,75280.000000,1419.013742,0.977042,2.282758,0.242359,-1.212109,0.000027,700.000000,0.526316,0.004115,0.012346,1.004115,900.000000,0.000000,0.003061,2.156642,0.987772,1.004115,0.982381,0.970368,4.103473,0.012346,994.786409,-0.011345,657.647322,-0.005435,0.000000
69100.000000,68545.000000,1052.615789,0.995658,1.005838,0.552429,-0.285004,0.000074,300.000000,0.315789,-0.001451,0.015965,0.998549,1100.000000,0.000000,0.002551,-0.001713,0.984104,0.998549,1.001447,0.985528,0.206773,0.015965,640.000000,0.005427,1279.404158,-0.010072,0.000000
69960.000000,67890.000000,1583.161394,1.000572,0.596162,0.840862,0.025266,0.000060,-200.000000,0.315789,-0.009901,0.015559,0.990099,1100.000000,0.000000,0.002128,-0.101280,0.984463,0.990099,1.012007,0.996284,-0.285006,0.015559,1269.015366,0.011078,1948.557159,-0.009901,1.000000
62680.000000,61560.000000,1087.014259,1.017869,0.704807,0.837791,1.030345,0.000059,-1400.000000,0.684211,-0.001565,0.015649,0.998435,1000.000000,0.000000,0.002663,-0.044381,0.984375,0.998435,1.021059,1.005105,-0.276283,0.015649,576.194412,0.001994,1487.237372,0.004724,0.000000
60620.000000,61730.000000,483.321839,0.991422,1.114456,0.126931,-1.075888,0.000042,200.000000,0.421053,-0.006612,0.014876,0.993388,900.000000,0.000000,0.001988,0.207782,0.985197,0.993388,1.002969,0.988123,0.338246,0.014876,101.980390,-0.001650,670.820393,-0.003317,0.000000
61400.000000,62340.000000,593.295879,0.985342,1.030358,-0.001483,-1.516950,0.000074,-100.000000,0.526316,-0.004934,0.009868,0.995066,600.000000,0.000000,0.002306,-0.189581,0.990132,0.995066,0.990228,0.980456,0.455399,0.009868,236.643191,-0.006515,758.287544,-0.013051,1.000000
70100.000000,69635.000000,1039.230485,0.982882,0.801465,0.391598,-1.154701,0.000050,-500.000000,0.421053,-0.004335,0.014451,0.995665,1000.000000,0.000000,0.002338,-0.226461,0.985673,0.995665,0.995720,0.981455,-0.394264,0.014451,248.193473,-0.011056,617.960355,-0.010057,0.000000
